シート一覧: ['CX進捗0403', 'CX進捗0330', 'CX進捗0323', 'CX進捗0316']


=== CX進捗0403 ===

             0                                       1      2             3                                         4                                                                                                                                                                                                                         5                                                            6                             7                 8         9      10                                11                                                                                                                                                                                                                                                                                                                                 12                                                                                                    13                          14                      15
12           12                            経理月次締め処理の清流化      高             高                                    経理締め処理                                                                                                                                                                                                属人化作業を廃止して清流化する\n2026年5月まで                                                          NaN             経理\n情報システム\nCX推進部                石川        石川    進行中                               NaN                                                                                                                                                                                                                                                                                                                 ・属人化業務（高山さんPG）の共通化                                                                     ・経理Martsolution業務落とし込み\n・高山さんPG対応                         NaN                     NaN
13           13                           店舗連絡のルールメイキング      高             高                                 連絡ルール統一PJ                                                                                                                                                                                         メール件名のルール作成\nわかりやすい件名にして店舗連絡精度を向上                                                          NaN                            全社           横井\n鈴木孝        横井    進行中                               NaN                                                                                                                                                                                                                                                                                                   mailto環境依存度の確認\n労務：「通達」と「辞令（社報）」                                                                                   ・各部意見集約\n4/14：打ち合わせ                         NaN                     NaN
14           14                                  AI棚割導入      中             低         Tanagram\nSotoremaneger\nプリファードNW                                                                                                                                                                   エンド、プロモの棚割り（全店約1万本）作成\nストマネAIの検討\n写真から棚割り作成（店舗入替後の入力軽減）                                                          NaN                           商品部                横井        横井    未着手                               NaN                                                                                                                                                                                                                                                                                               作成精度\n運用方法（都度CSVファイルを手動で取込しなければならない）                                                        ・花王AI棚割り確認\n　→川島さんへ\n・プリファードNWの紹介\n　→商品部、店舗運営部                         NaN                     NaN
15           15                                KOGORO改修      高             高                                    KOGORO                                                                                                                                                          ・商品部、営業推進部のレポートを帳票にする\n・日次予算作成ロジック改修\n・カテゴリー変更後実績反映ロジック\n・正味売上粗利                                                          NaN      CX推進部\n商品部\n店舗運営部\n経営企画部                石川       NaN    進行中                               NaN                                                                                                                                                                                                                                                               神戸DCへのサーバー移行スケジュール未確定（発注から3か月）\n開発サーバー容量不足　D:200G残/800G　外付けSSD追加（2t）                                   次回要件定義\n3月下旬帳票レイアウト改修一部リリース\n日別予算ロジック設計\nETL設計3月末まで→開発\nジョブスケジューリング                         NaN                     NaN
16           16                          コロンボ、かみさんの更新改修      中             中                                      コロンボ                                                                                                                                                                                                                ・かみさんの更新改修                                                          NaN                         CX推進部                石川       NaN     着手                               NaN                                                                                                                                                                                                                                                                                                           KOGOROと重複\nかみさんの利用シーンを整理                                                                                                 仕様確認中                         NaN                     NaN
17           17                                   内製アプリ      中             中                              買取DC\n欠品調査PG                                                                                                                                                                                                         アプリ使用のDB管理（MySQL）                                                          NaN                         CX推進部            足立\n石川       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                                             神戸DCへのサーバー移行：RedHatがない                                                                                                   NaN                         NaN                     NaN
18           18                                   VoC収集      高             中                                     お客様の声                                                                                                           VoC収集→分類→改善のサイクル設計、顧客体験指標の運用\nまじかまじボイス\n・クレーム\n・商品要望\n・本社宛クレーム→THD報告\nイオングループ：SalesForece\n博報堂　アソボーノ　生成AI活用サービス                                                          NaN          CX推進部\n業務推進部\nお客様相談室  鈴木孝\n石川\n齋藤\n鈴木佑        石川    進行中                               NaN                                                                                                                                                                                 お客様の声\n・お客様相談室　HP\n・ポイント管理事務局\n・店舗紙→AIーOCR\n・QRコード　アンケートフォーム\n・掲示方法\n店舗の返信内容の改善（お客様相談室）\n・商品仕入れの依頼時に他の商品をお勧めしない\n・過去の返信内容がわからない→Gemini活用\n履歴管理が不徹底                                                                         静岡支社で検証　キックオフ調整中\nお客様の声の返信フロー                         NaN                     NaN
19           19                    RPA統合、スリム化して対応範囲を広げる      高             高                                       RPA                                                                                                                                                                        ・営業推進タスク精査\n・日次生産性Power BI\n・労務RPA\nコスト：169,400円／月                                                          NaN                            全社            足立\n石川       NaN    進行中                               NaN                                                                                                                                                                                                                                                                                                                         個人向けタスクの精査                                                                                                   NaN                         NaN                     NaN
20           20                             コミュニケーション基盤      中             中                                   MSライセンス   1. 組織の情報共有のリアルタイム化（属人化を防ぎ、組織の情報資産を可視化）\n2. 部門・拠点を超えたコラボレーション促進（サイロ化結合、スピードを向上）\n3. 業務プロセスのデジタル化（業務プロセスデジタル化、生産性を向上）\n4. ナレッジマネジメントの実現（組織知の蓄積）\n5. DX施策の展開プラットフォーム（DXを拡張する基盤、社内チャットボット）\n6. 働き方改革・リモートワーク対応（柔軟な働き方と人材確保）  MSリセラー変更タイミング\n・杏林堂ドメイン終了：2027/02/28\n・ツルハドメイン開始：2027/03/01                            全社           鈴木孝\n横井   鈴木孝\n横井    未着手                               NaN                                                                                                                                                                                                                                                                                                         固有のアドレスは別メールサーバーで立ち上げ可能か検討                                                                                    杏林堂コスト算出（MSから見積提出）                         NaN                     NaN
21           21                                  電子棚札導入      高             低                                      電子棚札                                                                                                   株ツルハ（本郷店、北6条店：寺岡、BIPROGY）、TGN（2店舗：寺岡、BIPROGY）、福太郎（2店舗：寺岡、BIPROGY）\n株ツルハでは「寺岡精工」の棚札に決定\n・北海道中心\n・食品売場オンリー設置87店舗、全売場設置2店舗                                                          NaN                  CX推進部\n店舗運営部            齋藤\n横井        横井    未着手                               NaN                                                                                                                                                                                                                                                                               ・全ての販促が連携されているわけではない\n・THD情報システムとの役割分担\n　　棚札用集配信サーバー                                                                 寺岡へ現状確認\nTHD情シス確認\nツルハ現地確認（磯部さん、佑哉さん）                         NaN                     NaN
22           22                                スマートデバイス      低             低                                  スマートデバイス                                                            ・店舗オペレーションの効率化（売り場即時対応）\n　　品出し・棚割確認、在庫確認、値引き・期限チェック\n・接客サービス向上\n　　商品検索、在庫確認（他店舗含む）\n・本部指示の迅速な展開\n　　売場変更指示、販促指示、緊急連絡、店舗写真報告\n・教育・ナレッジ共有\n　　チャットボット、接客動画、業務マニュアル                                                          NaN                  CX推進部\n店舗運営部            石川\n足立       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                 イオンリテール\nウエルシア→コンタクト中                         NaN                     NaN
23           23                                  52週のMD      高             低                                    52週のMD                                                                                                                                                                                            52週のMD可視化と送付、行動評価するためのデータベース作成                                                          NaN            店舗運営本部、\n商品部、営業推進部            横井\n足立        横井    進行中                               NaN                                                                                                                                                                                                                                                                       横井：実施状況確認　毎週火曜日\nまずはCX推進部で未実施タスク確認\n➡２週分の実績を共有\n\nRPA関連事項の確認                                                                            全店稼働１週目　現在実施中\n重点20カテゴリー選定                         NaN                     NaN
24           24                       日中清算店舗の月末日締めでミス多発      高             高                                      日中清算                                                                                                                                                                                                              日中清算でも末日は夜締め                                                          NaN                            全店                横井        横井    進行中                               NaN                                                                                                                                                                                                                                                                                                 店舗クラウドにて月末の日中清算ができないように改修することは可能か？                                                                                               THD状況確認                         NaN                     NaN
25           25                           生鮮EDIリリース後の課題      中             低                                     生鮮EDI                                                                                                                                                                                             ・「せんどねっと」での棚卸実施、差益管理\n・青果粗利向上                                                          NaN                           商品部                齋藤        齋藤    進行中                               NaN                                                                                                                                                                                                                                                                                 ・導入リスト作成時間増\n・粗利率0.3%→案検討できていない（1%目標は数値根拠なし）→商品部対応                                                      ・店舗作業低減時間の確認\n・差益管理（棚卸機能）の運用\n・常温センター対応（ロジスティード）                         NaN                     NaN
26           26                         棚卸精度向上のための運用見直し      高             低                                        棚卸                                                                                                                                                                                                   ・ロスチェック精度向上\n・業者棚卸の精度向上                                                          NaN             経理\n情報システム\nCX推進部       鈴木佑\n齋藤\n横井       NaN     停止                               NaN                                                                                                                                                                                                                                                                 運用体制、役割分担整理\n→情報システムが各店舗のロス修正入力チェックをしている\n→修正件数が多い、修正漏れが多いため根本的な対策                                                                                          次回棚卸準備時に体制検討                         NaN                     NaN
27           27                                AIカメラ　遠隔      低             低                            サードアイズ社\nSafie                                                                                                                                            生鮮、ベーカリー部門の売り場監視、評価をAIが行い、売り場の標準化、マネージャー業務の効率化を目指す\n【導入実績】成城石井、スーパーサンエイ、フードウェイ                                                          NaN  店舗企画部\n運営支援課\nCX推進部\n情報システム部            横井\n石川        横井    未着手                               NaN                                                                                                                                                                                                                                                                                    運営支援課　ﾍﾞｰｶﾘｰﾄﾚｰﾅｰ、生鮮ﾄﾚｰﾅｰの課題把握\nSafie vs サードアイズ                                                             3/24　サードアイズ説明　運営支援課参加予定\n4/14or4/20　Safie                         NaN                     NaN
28           28                     予算対比実績の即時化、精度向上、効率化      低             低                      予算実績集計\nDIGGLE\nログラス                                                                                                                                                                          ・集計の即時化\n・TK5からのEXCEL出力→マクロ集計からの解放\n・減価償却実績の自動集計                                                          NaN                         経営企画部           鈴木佑\n齋藤        齋藤    未着手                               NaN                                                                                                                                                                                                                                                                             コストの問題\nDIGGLE: IC150万、RC30万\nログラス:IC150万、RC50万\n内製を検討                                                                                      AIエージェントで対応可能か検討                         NaN                     NaN
29           29                                  IT-BCP      高             低                         ガートナー\nエスピーネットワーク  IT関連、ランサムウェアを加味した事業継続計画を作成\n緊急連絡網の効率化\n\n１．原因ではなく「結果事象」にフォーカスする\n２．想定すべき７つの結果事象（リスク）\n①システム機器の機能不能②施設・設備の不能③人員の移動制限④ITリソースの共有停止⑤人的ソースの供給停止⑥長期間のシステム隔離・安全⑦データの大規模な破壊\n３．影響度分析（BIA）のアップデート\n４．コンテンジェンシープランの見直し\n５．暫定復旧の考え方                                                          NaN           総務部\n情報システム部\nCX推進部           鈴木佑\n齋藤        齋藤    調査中                               NaN                                                                                                                                                                                                                                                                                          検討課題整理　BCPとBCP規定\nBCP：行動手順書\nBCP規定：組織・ルール                                                                                      エスピーネットワークへ提案依頼中                         NaN                     NaN
30           30                            AI使用ガイドライン作成      高             中                                AI使用ガイドライン                                                                                                                                                                                                             AI使用に関するルール整理                                                          NaN                         CX推進部           鈴木孝\n石川        石川    進行中                               NaN                                                                                                                                                                                                                                                                                                                       Claud\nGWS\n                                                                              運用乗せるための規定作成\nガートナーとの壁打ち                         NaN                     NaN
31           31                               店長チェックリスト      低             低                        【コンプライアス】店長チェックリスト                                                                   内部監査業務の細分化\n　①毎日実施業務・・・毎日確認する項目\n　②週間実施業務・・・一週間の中で確認する業務\n　③月初実施業務・・・月の初めに確認・実施する業務\n　④月末実施業務・・・月末に確認・実施する業務\n　⑤年間・発生都度実施業務・・・年間の中で定期的に発生、または不定期に発生する業務                                                          NaN                   店舗企画部　業務改善課           鈴木孝\n横井       鈴木孝    未着手                               NaN                                                                                                                                                                                                                                                                                                                     監査書類\nポイント付与実績                                                                                                   NaN                         NaN                     NaN
32           32                                    RFID      中             中                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                  CX推進部\n店舗運営部           鈴木佑\n横井        横井     着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                           3/17：小橋本部長MTG\n担当：佑哉、横井、支社長                         NaN                     NaN
33           33                                  AI-OCR      低             低                        蒼AOI\nCODIQ\nPKSHA                                                                                                                            JAPAN　AIのOCR\nアンケートの読み取りする→VOC\n売価調整（チラシを見てEXCEL入力）→経営インパクト大\n作成時のチラシチェック→１～３項\nチラシ作成機能は検討可能か？                                                          NaN                  CX推進部\n営業推進部           鈴木孝\n足立       鈴木孝    調査中  5月12日マーケティング部含め再打合わせセッティング、課題明確化                                                                                                                                                                                                                                                                                         チラシ読み取りデモ→精度は少し良くないが改善の余地あり\n営業推進部ではBPOも検討                                                                                 ・3/17：会社紹介\n・営業推進部へ提案                         NaN                     NaN
34           34             販促企画CCR登録用リスト作成、登録、チェックの効率化      低             低                           旧販促企画システム（デジコム）                                                                                                                                                                                                                       NaN                                                          NaN                         営業推進部            横井\n足立        横井    未着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
35           35                                 レイアウト集約      中             中                               棚割（プロモ、エンド）                                                                                                                                                                                                個店ごとのプロモーション棚割りを数パターンに集約する                                                          NaN                    商品部\nCX推進部            足立\n石川       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                            プロモと売上の相関関係より最適パターンを割り出しする                         NaN                     NaN
36           36                                    改鮮活動      高             低                                     ロート製薬                                                                                                                         第1優先：気づき活動　※まずはここの定着を1年かけて作りたい（気づき、発言・提案する文化）\n第2優先：5Sの見える化\n第3優先：テーマ活動\n★活動は「やること」よりも、風化させない運営機能                                                          NaN                           全部署                横井        横井    未着手                               NaN                                                                                                                                                                                                                           初回で決めたいこと\n目的を統一する\n「現場を楽にする」「問題を見える化する」「改善できる人を育てる」\n活動名称とメッセージを決める\n事務局設置\nモデル拠点選定\n投稿フォーマット、会議体、KPI決定                                                                            4/15：キックオフ\n4/24：ロート様打ち合わせ                         NaN                     NaN
37           37                         従業員アンケート、インタビュー      高             高                                 ぼぼまる（博報堂）                                                                                                                                                                                                          従業員のエンゲージメントを高める                                                          NaN                           全部署               NaN       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
38           38                             POP作成エージェント      中             中                                     業務フロー                                                                                                                                                                                                        ラベルマイティ販売停止による代替検討                                                          NaN                    店舗運営部\n商品部               NaN       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
39           39                                   業務可視化      高             低                                     業務フロー                                                                                                                                                          バリューチェーン清流化\n　業務可視化、ボトルネック特定\n　業務のシンプル化、働きやすさ向上、顧客価値向上\nGTMエンジニア                                                          NaN                           全部署           横井\n鈴木孝   鈴木孝\n横井    調査中                   4/17 Cacoo打合せ予定                                                                                                                                                                                                                                                                                                                       業務フロー作成ツール\n                                                                                  4/3：SIGNATE　AI総合コンサル                         NaN                     NaN
40           40                          AIエージェント開発環境構築      高             高                                       NaN    ◆ニューワークフローの構築（業務の再設計）\n◆５レイヤー\n１．人とAIが共に働くシステム（Any workspace）\n２．AIエージェントを開発・管理するシステム（Any agent）\n３．安全性とガバナンスを担保するレイヤー（Trust layer）\n４．AIがビジネスを理解するデータ文脈システム（Data Cloud等のデータレイク・ウェアハウス）\n５．業務プロセスを担うシステム（各種業務アプリケーション）                                                          NaN                         CX推進部               NaN       NaN    未着手                               NaN                                                                                                                                                                                                                                                業務フロー作成ツール\nAIによるパフォーマンスが落ちる場合がある\nワークスロップ（Workslop）\n→業務の熟練者とAIが組み合わさるとパフォーマンスが上がる                                                                                                   NaN                         NaN                     NaN
41           41                                    名刺管理      高             低                                    Sansan                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    未着手                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
42        他部署関連                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
43           42                                 業績管理ツール      中             中                       Dr.SUM\nMotionBorad                                                                                                                                                                                                                       NaN                                                          NaN                           NaN                 -         -    進行中                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                               4/3(金) 14:00-15:00　IR予算管理部よりSV向け基本操作説明会                         NaN                     NaN
44           43                                    AD導入      中             低                          Active Directory                                                                                                                                                                                            CX推進部：導入プラン作成\n情報システム部：各種設定、運用                                                          NaN                CX推進部\n情報システム部                 -         -    進行中                               NaN                                                                                                                                                                                                                                                                                            ・WBS作成（作業洗い出し、工数算出、リソース配分）\n・導入時のフォロー体制                                                                                                   NaN                         NaN                     NaN
45           44                              医薬品説明の遠隔対応      低             低                               タイムリープ　RURA                                                                                                                                                                                                                       NaN                                                          NaN                           NaN                 -         -     停止                               NaN                                                                                                                                                    お客様が店舗販売業に来店している場合は、オンライン不可\nやはり現状の法規に想定されていないため、難しい運用となります。\n少し方向性は異なるかもしれませんが、令和9年5月頃までには、\n「薬剤師等の遠隔管理下での一般用医薬品販売」が可能となります。\nコンビニ等でOTC自販機や医薬品管理設備を設置し、他店舗からオンラインによる確認で販売可能です。                                                                                                   NaN                         NaN                     NaN
46           45                              システム関連の報告書      低             低      「障害報告書」\n「インシデント報告書」\n「再発防止報告書（RCA）」                                                                                                                                                                                                                障害のトリアージ基準                                                          NaN                       情報システム部                 -         -    未着手                               NaN                                                                                                                                                                                                                                                                            例\n・売り上げや決済に直結する内容（＝会計）\n・店舗への影響が大きいレジ停止、クーポン不適用などの内容　等                                                                                                   NaN                         NaN                     NaN
47           46                         カテゴリー販促一覧の部門間共有      中             中                                   カテゴリー販促                                                                                                                                                                                        販促情報の部門間共有を清流化\n・商品部、営業推進部、オムニチャネル                                                          NaN           商品部\n営業推進部\nオムニチャネル               鈴木孝       鈴木孝     停止                               NaN                                                                                                                                                                                                                                                                                                                    特にオムニチャネルへの連携方法                                                                                                   NaN                         NaN                     NaN
48          NaN                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
49          NaN                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
50          NaN                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
51  担当者別 進捗サマリー                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
52          NaN  ※ CX進捗管理シートの内容を自動集計（担当者名を含むセルをCOUNTIF）    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
53          NaN                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
54          NaN                                     担当者    総件数           進行中                                        着手                                                                                                                                                                                                                       調査中                                                          NaN                           未着手                停止        停止     完了                                遅延                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
55          NaN                                     鈴木佑      5             1                                         1                                                                                                                                                                                                                         1                                                          NaN                             1                 1         1      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
56          NaN                                      齋藤      8             4                                         0                                                                                                                                                                                                                         1                                                          NaN                             2                 1         1      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
57          NaN                                     鈴木孝     15            10                                         0                                                                                                                                                                                                                         2                                                          NaN                             2                 1         1      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
58          NaN                                      横井     18             8                                         1                                                                                                                                                                                                                         1                                                          NaN                             7                 1         1      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
59          NaN                                      足立     13             7                                         0                                                                                                                                                                                                                         1                                                          NaN                             5                 0         0      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
60          NaN                                      石川     12             6                                         1                                                                                                                                                                                                                         0                                                          NaN                             5                 0         0      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
61          NaN                                      合計     71            36                                         3                                                                                                                                                                                                                         6                                                          NaN                            22                 4         4      0                                 0                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
62          NaN                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
63          NaN                                     NaN    NaN           NaN                                       NaN                                                                                                                                                                                                                       NaN                                                          NaN                           NaN               NaN       NaN    NaN                               NaN                                                                                                                                                                                                                                                                                                                                NaN                                                                                                   NaN                         NaN                     NaN
